X,Y,Theta
-20,79,-15
-19.85,79.08,-14.91
-19.7,79.15,-14.82
-19.55,79.23,-14.73
-19.4,79.3,-14.64
-19.25,79.38,-14.55
-19.1,79.45,-14.46
-18.95,79.53,-14.37
-18.8,79.6,-14.28
-18.65,79.68,-14.19
-18.5,79.75,-14.1
-18.35,79.83,-14.01
-18.2,79.9,-13.92
-18.05,79.98,-13.83
-17.9,80.05,-13.74
-17.75,80.13,-13.65
-17.6,80.2,-13.56
-17.45,80.28,-13.47
-17.3,80.35,-13.38
-17.15,80.43,-13.29
-17,80.5,-13.2
-16.85,80.58,-13.11
-16.7,80.65,-13.02
-16.55,80.73,-12.93
-16.4,80.8,-12.84
-16.25,80.88,-12.75
-16.1,80.95,-12.66
-15.95,81.03,-12.57
-15.8,81.1,-12.48
-15.65,81.18,-12.39
-15.5,81.25,-12.3
-15.35,81.33,-12.21
-15.2,81.4,-12.12
-15.05,81.48,-12.03
-14.9,81.55,-11.94
-14.75,81.63,-11.85
-14.6,81.7,-11.76
-14.45,81.78,-11.67
-14.3,81.85,-11.58
-14.15,81.93,-11.49
-14,82,-11.4
-13.85,82.08,-11.31
-13.7,82.15,-11.22
-13.55,82.23,-11.13
-13.4,82.3,-11.04
-13.25,82.38,-10.95
-13.1,82.45,-10.86
-12.95,82.53,-10.77
-12.8,82.6,-10.68
-12.65,82.68,-10.59
-12.5,82.75,-10.5
-12.35,82.83,-10.41
-12.2,82.9,-10.32
-12.05,82.98,-10.23
-11.9,83.05,-10.14
-11.75,83.13,-10.05
-11.6,83.2,-9.96
-11.45,83.28,-9.87
-11.3,83.35,-9.78
-11.15,83.43,-9.69
-11,83.5,-9.6
-10.85,83.58,-9.51
-10.7,83.65,-9.42
-10.55,83.73,-9.33
-10.4,83.8,-9.24
-10.25,83.88,-9.15
-10.1,83.95,-9.06
-9.97,84.01,-8.98
-9.9,84.02,-8.92
-9.82,84.04,-8.86
-9.75,84.05,-8.8
-9.67,84.07,-8.74
-9.6,84.08,-8.68
-9.52,84.1,-8.62
-9.45,84.11,-8.56
-9.37,84.13,-8.5
-9.3,84.14,-8.44
-9.22,84.16,-8.38
-9.15,84.17,-8.32
-9.07,84.19,-8.26
-9,84.2,-8.2
-8.92,84.22,-8.14
-8.85,84.23,-8.08
-8.77,84.25,-8.02
-8.7,84.26,-7.96
-8.62,84.28,-7.9
-8.55,84.29,-7.84
-8.47,84.31,-7.78
-8.4,84.32,-7.72
-8.32,84.34,-7.66
-8.25,84.35,-7.6
-8.17,84.37,-7.54
-8.1,84.38,-7.48
-8.02,84.4,-7.42
-7.95,84.41,-7.36
-7.87,84.43,-7.3
-7.8,84.44,-7.24
-7.72,84.46,-7.18
-7.65,84.47,-7.12
-7.57,84.49,-7.06
-7.5,84.5,-7
-7.42,84.52,-6.94
-7.35,84.53,-6.88
-7.27,84.55,-6.82
-7.2,84.56,-6.76
-7.12,84.58,-6.7
-7.05,84.59,-6.64
-6.97,84.61,-6.58
-6.9,84.62,-6.52
-6.82,84.64,-6.46
-6.75,84.65,-6.4
-6.67,84.67,-6.34
-6.6,84.68,-6.28
-6.52,84.7,-6.22
-6.45,84.71,-6.16
-6.37,84.73,-6.1
-6.3,84.74,-6.04
-6.22,84.76,-5.98
-6.15,84.77,-5.92
-6.07,84.79,-5.86
-6,84.8,-5.8
-5.92,84.82,-5.74
-5.85,84.83,-5.68
-5.77,84.85,-5.62
-5.7,84.86,-5.56
-5.62,84.88,-5.5
-5.55,84.89,-5.44
-5.47,84.91,-5.38
-5.4,84.92,-5.32
-5.32,84.94,-5.26
-5.25,84.95,-5.2
-5.17,84.97,-5.14
-5.1,84.98,-5.08
-5.02,85,-5.02
-4.94,85.01,-4.94
-4.87,85.03,-4.87
-4.79,85.04,-4.79
-4.72,85.06,-4.72
-4.64,85.07,-4.64
-4.57,85.09,-4.57
-4.49,85.1,-4.49
-4.42,85.12,-4.42
-4.34,85.13,-4.34
-4.27,85.15,-4.27
-4.19,85.16,-4.19
-4.12,85.18,-4.12
-4.04,85.19,-4.04
-3.97,85.21,-3.97
-3.89,85.22,-3.89
-3.82,85.24,-3.82
-3.74,85.25,-3.74
-3.67,85.27,-3.67
-3.59,85.28,-3.59
-3.52,85.3,-3.52
-3.44,85.31,-3.44
-3.37,85.33,-3.37
-3.29,85.34,-3.29
-3.22,85.36,-3.22
-3.14,85.37,-3.14
-3.07,85.39,-3.07
-2.99,85.4,-2.99
-2.92,85.42,-2.92
-2.84,85.43,-2.84
-2.77,85.45,-2.77
-2.69,85.46,-2.69
-2.62,85.48,-2.62
-2.54,85.49,-2.54
-2.47,85.51,-2.47
-2.39,85.52,-2.39
-2.32,85.54,-2.32
-2.24,85.55,-2.24
-2.17,85.57,-2.17
-2.09,85.58,-2.09
-2.02,85.6,-2.02
-1.94,85.61,-1.94
-1.87,85.63,-1.87
-1.79,85.64,-1.79
-1.72,85.66,-1.72
-1.64,85.67,-1.64
-1.57,85.69,-1.57
-1.49,85.7,-1.49
-1.42,85.72,-1.42
-1.34,85.73,-1.34
-1.27,85.75,-1.27
-1.19,85.76,-1.19
-1.12,85.78,-1.12
-1.04,85.79,-1.04
-0.97,85.81,-0.97
-0.89,85.82,-0.89
-0.82,85.84,-0.82
-0.74,85.85,-0.74
-0.67,85.87,-0.67
-0.59,85.88,-0.59
-0.52,85.9,-0.52
-0.44,85.91,-0.44
-0.37,85.93,-0.37
-0.29,85.94,-0.29
-0.22,85.96,-0.22
-0.14,85.97,-0.14
-0.07,85.99,-0.07
0.01,86,0.02
0.12,85.98,0.2
0.22,85.97,0.38
0.33,85.95,0.56
0.43,85.94,0.74
0.54,85.92,0.92
0.64,85.91,1.1
0.75,85.89,1.28
0.85,85.88,1.46
0.96,85.86,1.64
1.06,85.85,1.82
1.17,85.83,2
1.27,85.82,2.18
1.38,85.8,2.36
1.48,85.79,2.54
1.59,85.77,2.72
1.69,85.76,2.9
1.8,85.74,3.08
1.9,85.73,3.26
2.01,85.71,3.44
2.11,85.7,3.62
2.22,85.68,3.8
2.32,85.67,3.98
2.43,85.65,4.16
2.53,85.64,4.34
2.64,85.62,4.52
2.74,85.61,4.7
2.85,85.59,4.88
2.95,85.58,5.06
3.06,85.56,5.24
3.16,85.55,5.42
3.27,85.53,5.6
3.37,85.52,5.78
3.48,85.5,5.96
3.58,85.49,6.14
3.69,85.47,6.32
3.79,85.46,6.5
3.9,85.44,6.68
4,85.43,6.86
4.11,85.41,7.04
4.21,85.4,7.22
4.32,85.38,7.4
4.42,85.37,7.58
4.53,85.35,7.76
4.63,85.34,7.94
4.74,85.32,8.12
4.84,85.31,8.3
4.95,85.29,8.48
5.05,85.28,8.66
5.16,85.26,8.84
5.26,85.25,9.02
5.37,85.23,9.2
5.47,85.22,9.38
5.58,85.2,9.56
5.68,85.19,9.74
5.79,85.17,9.92
5.89,85.16,10.1
6,85.14,10.28
6.1,85.13,10.46
6.21,85.11,10.64
6.31,85.1,10.82
6.42,85.08,11
6.52,85.07,11.18
6.63,85.05,11.36
6.73,85.04,11.54
6.84,85.02,11.72
6.94,85.01,11.9
7.04,84.99,12.24
7.11,84.98,12.75
7.19,84.96,13.26
7.26,84.95,13.77
7.34,84.93,14.28
7.41,84.92,14.79
7.49,84.9,15.3
7.56,84.89,15.81
7.64,84.87,16.32
7.71,84.86,16.83
7.79,84.84,17.34
7.86,84.83,17.85
7.94,84.81,18.36
8.01,84.8,18.87
8.09,84.78,19.38
8.16,84.77,19.89
8.24,84.75,20.4
8.31,84.74,20.91
8.39,84.72,21.42
8.46,84.71,21.93
8.54,84.69,22.44
8.61,84.68,22.95
8.69,84.66,23.46
8.76,84.65,23.97
8.84,84.63,24.48
8.91,84.62,24.99
8.99,84.6,25.5
9.06,84.59,26.02
9.14,84.57,26.53
9.21,84.56,27.04
9.29,84.54,27.55
9.36,84.53,28.06
9.44,84.51,28.57
9.51,84.5,29.08
9.59,84.48,29.59
9.66,84.47,30.1
9.74,84.45,30.61
9.81,84.44,31.12
9.89,84.42,31.63
9.96,84.41,32.14
10.04,84.39,32.65
10.11,84.38,33.16
10.19,84.36,33.67
10.26,84.35,34.18
10.34,84.33,34.69
10.41,84.32,35.2
10.49,84.3,35.71
10.56,84.29,36.22
10.64,84.27,36.73
10.71,84.26,37.24
10.79,84.24,37.75
10.86,84.23,38.26
10.94,84.21,38.77
11.01,84.2,39.28
11.09,84.18,39.79
11.16,84.17,40.3
11.24,84.15,40.81
11.31,84.14,41.32
11.39,84.12,41.83
11.46,84.11,42.34
11.54,84.09,42.85
11.61,84.08,43.36
11.69,84.06,43.87
11.76,84.05,44.38
11.84,84.03,44.89
11.91,84.02,45.4
11.99,84,45.91
12.15,83.95,46.1
12.33,83.89,46.22
12.51,83.83,46.34
12.69,83.77,46.46
12.87,83.71,46.58
13.05,83.65,46.7
13.23,83.59,46.82
13.41,83.53,46.94
13.59,83.47,47.06
13.77,83.41,47.18
13.95,83.35,47.3
14.13,83.29,47.42
14.31,83.23,47.54
14.49,83.17,47.66
14.67,83.11,47.78
14.85,83.05,47.9
15.03,82.99,48.02
15.21,82.93,48.14
15.39,82.87,48.26
15.57,82.81,48.38
15.75,82.75,48.5
15.93,82.69,48.62
16.11,82.63,48.74
16.29,82.57,48.86
16.47,82.51,48.98
16.65,82.45,49.1
16.83,82.39,49.22
17.01,82.33,49.34
17.19,82.27,49.46
17.37,82.21,49.58
17.55,82.15,49.7
17.73,82.09,49.82
17.91,82.03,49.94
18.09,81.97,50.06
18.27,81.91,50.18
18.45,81.85,50.3
18.63,81.79,50.42
18.81,81.73,50.54
18.99,81.67,50.66
19.17,81.61,50.78
19.35,81.55,50.9
19.53,81.49,51.02
19.71,81.43,51.14
19.89,81.37,51.26
20.07,81.31,51.38
20.25,81.25,51.5
20.43,81.19,51.62
20.61,81.13,51.74
20.79,81.07,51.86
20.97,81.01,51.98
21.15,80.95,52.1
21.33,80.89,52.22
21.51,80.83,52.34
21.69,80.77,52.46
21.87,80.71,52.58
22.06,80.65,52.7
22.24,80.59,52.82
22.42,80.53,52.94
22.6,80.47,53.06
22.78,80.41,53.18
22.96,80.35,53.3
23.14,80.29,53.42
23.32,80.23,53.54
23.5,80.17,53.66
23.68,80.11,53.78
23.86,80.05,53.9
24.03,79.98,54.01
24.16,79.91,54.07
24.3,79.83,54.13
24.43,79.76,54.19
24.57,79.68,54.25
24.7,79.61,54.31
24.84,79.53,54.37
24.97,79.46,54.43
25.11,79.38,54.49
25.24,79.31,54.55
25.38,79.23,54.61
25.51,79.16,54.67
25.65,79.08,54.73
25.78,79.01,54.79
25.92,78.93,54.85
26.05,78.86,54.91
26.19,78.78,54.97
26.32,78.71,55.03
26.46,78.63,55.09
26.59,78.56,55.15
26.73,78.48,55.21
26.86,78.41,55.27
27,78.33,55.33
27.13,78.26,55.39
27.27,78.18,55.45
27.4,78.11,55.51
27.54,78.03,55.57
27.67,77.96,55.63
27.81,77.88,55.69
27.94,77.81,55.75
28.08,77.73,55.81
28.21,77.66,55.87
28.35,77.58,55.93
28.48,77.51,55.99
28.62,77.43,56.05
28.75,77.36,56.11
28.89,77.28,56.17
29.02,77.21,56.23
29.16,77.13,56.29
29.29,77.06,56.35
29.43,76.98,56.41
29.56,76.91,56.47
29.7,76.83,56.53
29.83,76.76,56.59
29.97,76.68,56.65
30.11,76.61,56.71
30.24,76.53,56.77
30.38,76.46,56.83
30.51,76.38,56.89
30.65,76.31,56.95
30.78,76.23,57.01
30.92,76.16,57.07
31.05,76.08,57.13
31.19,76.01,57.19
31.32,75.93,57.25
31.46,75.86,57.31
31.59,75.78,57.37
31.73,75.71,57.43
31.86,75.63,57.49
32,75.56,57.55
32.13,75.48,57.61
32.27,75.41,57.67
32.4,75.33,57.73
32.54,75.26,57.79
32.67,75.18,57.85
32.81,75.11,57.91
32.94,75.03,57.97
33.05,74.96,58.03
33.14,74.88,58.09
33.23,74.81,58.15
33.32,74.73,58.21
33.41,74.66,58.27
33.5,74.58,58.33
33.59,74.51,58.39
33.68,74.43,58.45
33.77,74.36,58.51
33.86,74.28,58.57
33.95,74.21,58.63
34.04,74.13,58.69
34.13,74.06,58.75
34.22,73.98,58.81
34.31,73.91,58.87
34.4,73.83,58.93
34.49,73.76,58.99
34.58,73.68,59.05
34.67,73.61,59.11
34.76,73.53,59.17
34.85,73.46,59.23
34.94,73.38,59.29
35.03,73.31,59.35
35.12,73.23,59.41
35.21,73.16,59.47
35.3,73.08,59.53
35.39,73.01,59.59
35.48,72.93,59.65
35.57,72.86,59.71
35.66,72.78,59.77
35.75,72.71,59.83
35.84,72.63,59.89
35.93,72.56,59.95
36.02,72.48,60.02
36.11,72.41,60.08
36.2,72.33,60.14
36.29,72.26,60.2
36.38,72.18,60.26
36.47,72.11,60.32
36.56,72.03,60.38
36.65,71.96,60.44
36.74,71.88,60.5
36.83,71.81,60.56
36.92,71.73,60.62
37.01,71.66,60.68
37.1,71.58,60.74
37.19,71.51,60.8
37.28,71.43,60.86
37.37,71.36,60.92
37.46,71.28,60.98
37.55,71.21,61.04
37.64,71.13,61.1
37.73,71.06,61.16
37.82,70.98,61.22
37.91,70.91,61.28
38,70.83,61.34
38.09,70.76,61.4
38.18,70.68,61.46
38.27,70.61,61.52
38.36,70.53,61.58
38.45,70.46,61.64
38.54,70.38,61.7
38.63,70.31,61.76
38.72,70.23,61.82
38.81,70.16,61.88
38.9,70.08,61.94
38.99,70.01,62
39.08,69.93,62.11
39.17,69.85,62.23
39.26,69.78,62.35
39.35,69.7,62.47
39.44,69.63,62.59
39.53,69.55,62.71
39.62,69.48,62.83
39.71,69.4,62.95
39.8,69.33,63.07
39.89,69.25,63.19
39.98,69.18,63.31
40.07,69.1,63.43
40.16,69.03,63.55
40.25,68.95,63.67
40.34,68.88,63.79
40.43,68.8,63.91
40.52,68.73,64.03
40.61,68.65,64.15
40.7,68.58,64.27
40.79,68.5,64.39
40.88,68.43,64.51
40.97,68.35,64.63
41.07,68.28,64.75
41.16,68.2,64.87
41.25,68.13,64.99
41.34,68.05,65.11
41.43,67.98,65.23
41.52,67.9,65.35
41.61,67.83,65.47
41.7,67.75,65.59
41.79,67.68,65.71
41.88,67.6,65.83
41.97,67.53,65.95
42.06,67.45,66.07
42.15,67.38,66.19
42.24,67.3,66.31
42.33,67.23,66.43
42.42,67.15,66.55
42.51,67.08,66.67
42.6,67,66.79
42.69,66.93,66.91
42.78,66.85,67.03
42.87,66.78,67.15
42.96,66.7,67.27
43.05,66.63,67.39
43.14,66.55,67.51
43.23,66.48,67.63
43.32,66.4,67.75
43.41,66.33,67.87
43.5,66.25,67.99
43.59,66.18,68.12
43.68,66.1,68.24
43.77,66.03,68.36
43.86,65.95,68.48
43.95,65.88,68.6
44.04,65.8,68.72
44.13,65.73,68.84
44.22,65.65,68.96
44.31,65.58,69.08
44.4,65.5,69.2
44.49,65.43,69.32
44.58,65.35,69.44
44.67,65.28,69.56
44.76,65.2,69.68
44.85,65.13,69.8
44.94,65.05,69.92
45.01,64.98,70.04
45.06,64.9,70.16
45.1,64.83,70.28
45.15,64.75,70.4
45.19,64.68,70.52
45.24,64.6,70.64
45.28,64.53,70.76
45.33,64.45,70.88
45.37,64.38,71
45.42,64.3,71.12
45.46,64.23,71.24
45.51,64.15,71.36
45.55,64.08,71.48
45.6,64,71.6
45.64,63.93,71.72
45.69,63.85,71.84
45.73,63.78,71.96
45.78,63.7,72.08
45.82,63.63,72.2
45.87,63.55,72.32
45.91,63.48,72.44
45.96,63.4,72.56
46,63.33,72.68
46.05,63.25,72.8
46.09,63.18,72.92
46.14,63.1,73.04
46.18,63.03,73.16
46.23,62.95,73.28
46.27,62.88,73.4
46.32,62.8,73.52
46.36,62.73,73.64
46.41,62.65,73.76
46.45,62.58,73.88
46.5,62.5,74
46.54,62.43,74.12
46.59,62.35,74.24
46.63,62.28,74.36
46.68,62.2,74.48
46.72,62.13,74.6
46.77,62.05,74.72
46.81,61.98,74.84
46.86,61.9,74.96
46.9,61.83,75.08
46.95,61.75,75.2
46.99,61.68,75.32
47.04,61.6,75.44
47.08,61.53,75.56
47.13,61.45,75.68
47.17,61.38,75.8
47.22,61.3,75.92
47.26,61.23,76.04
47.31,61.15,76.16
47.35,61.08,76.28
47.4,61,76.4
47.44,60.93,76.52
47.49,60.85,76.64
47.53,60.78,76.76
47.58,60.7,76.88
47.62,60.63,77
47.67,60.55,77.12
47.71,60.48,77.24
47.76,60.4,77.36
47.8,60.33,77.48
47.85,60.25,77.6
47.89,60.18,77.72
47.94,60.1,77.84
47.98,60.03,77.96
48.05,59.95,78.07
48.13,59.87,78.18
48.2,59.8,78.28
48.28,59.72,78.39
48.35,59.65,78.49
48.43,59.57,78.6
48.5,59.5,78.7
48.58,59.42,78.81
48.65,59.35,78.91
48.73,59.27,79.02
48.8,59.2,79.12
48.88,59.12,79.23
48.95,59.05,79.33
49.03,58.97,79.44
49.1,58.9,79.54
49.18,58.82,79.65
49.25,58.75,79.75
49.33,58.67,79.86
49.4,58.6,79.96
49.48,58.52,80.07
49.55,58.45,80.17
49.63,58.37,80.28
49.7,58.3,80.38
49.78,58.22,80.49
49.85,58.15,80.59
49.93,58.07,80.7
50,58,80.8
50.08,57.92,80.91
50.15,57.85,81.01
50.23,57.77,81.12
50.3,57.7,81.22
50.38,57.62,81.33
50.45,57.55,81.43
50.53,57.47,81.54
50.6,57.4,81.64
50.68,57.32,81.75
50.75,57.25,81.85
50.83,57.17,81.96
50.9,57.1,82.06
50.98,57.02,82.17
51.05,56.95,82.27
51.13,56.87,82.38
51.2,56.8,82.48
51.28,56.72,82.59
51.35,56.65,82.69
51.43,56.57,82.8
51.5,56.5,82.9
51.58,56.42,83.01
51.65,56.35,83.11
51.73,56.27,83.22
51.8,56.2,83.32
51.88,56.12,83.43
51.95,56.05,83.53
52.03,55.97,83.64
52.1,55.9,83.74
52.18,55.82,83.85
52.25,55.75,83.95
52.33,55.67,84.06
52.4,55.6,84.16
52.48,55.52,84.27
52.55,55.45,84.37
52.63,55.37,84.48
52.7,55.3,84.58
52.78,55.22,84.69
52.85,55.15,84.79
52.93,55.07,84.9
53,55,85
53.05,54.92,85.12
53.09,54.85,85.24
53.14,54.77,85.36
53.18,54.7,85.48
53.23,54.62,85.6
53.27,54.55,85.72
53.32,54.47,85.84
53.36,54.4,85.96
53.41,54.32,86.08
53.45,54.25,86.2
53.5,54.17,86.32
53.54,54.1,86.44
53.59,54.02,86.56
53.63,53.95,86.68
53.68,53.87,86.8
53.72,53.8,86.92
53.77,53.72,87.05
53.81,53.65,87.17
53.86,53.57,87.29
53.9,53.5,87.41
53.95,53.42,87.53
53.99,53.35,87.65
54.04,53.27,87.77
54.08,53.2,87.89
54.13,53.12,88.01
54.17,53.05,88.13
54.22,52.97,88.25
54.26,52.9,88.37
54.31,52.82,88.49
54.35,52.75,88.61
54.4,52.67,88.73
54.44,52.6,88.85
54.49,52.52,88.97
54.53,52.45,89.09
54.58,52.37,89.21
54.62,52.3,89.33
54.67,52.22,89.45
54.71,52.15,89.57
54.76,52.07,89.69
54.8,52,89.81
54.85,51.92,89.93
54.89,51.85,90.05
54.94,51.77,90.17
54.98,51.7,90.29
55.03,51.62,90.41
55.07,51.55,90.53
55.12,51.47,90.65
55.16,51.4,90.77
55.21,51.32,90.89
55.25,51.25,91.01
55.3,51.17,91.13
55.34,51.1,91.25
55.39,51.02,91.37
55.43,50.95,91.49
55.48,50.87,91.61
55.52,50.8,91.73
55.57,50.72,91.85
55.61,50.65,91.97
55.66,50.57,92.09
55.7,50.5,92.21
55.75,50.42,92.33
55.79,50.35,92.45
55.84,50.27,92.57
55.88,50.2,92.69
55.93,50.12,92.81
55.97,50.05,92.93
56.01,49.97,93.04
56.04,49.89,93.15
56.07,49.82,93.25
56.1,49.74,93.36
56.13,49.67,93.46
56.16,49.59,93.57
56.19,49.52,93.67
56.22,49.44,93.78
56.25,49.37,93.88
56.28,49.29,93.99
56.31,49.22,94.09
56.34,49.14,94.2
56.37,49.07,94.3
56.4,48.99,94.41
56.43,48.92,94.51
56.46,48.84,94.62
56.49,48.77,94.72
56.52,48.69,94.83
56.55,48.62,94.93
56.58,48.54,95.04
56.61,48.47,95.14
56.64,48.39,95.25
56.67,48.32,95.35
56.7,48.24,95.46
56.73,48.17,95.56
56.76,48.09,95.67
56.79,48.02,95.77
56.82,47.94,95.88
56.85,47.87,95.98
56.88,47.79,96.09
56.91,47.72,96.19
56.94,47.64,96.3
56.97,47.57,96.4
57,47.49,96.51
57.03,47.42,96.61
57.06,47.34,96.72
57.09,47.27,96.82
57.12,47.19,96.93
57.15,47.12,97.03
57.18,47.04,97.14
57.21,46.97,97.24
57.24,46.89,97.35
57.27,46.82,97.45
57.3,46.74,97.56
57.33,46.67,97.66
57.36,46.59,97.77
57.39,46.52,97.87
57.42,46.44,97.98
57.45,46.37,98.08
57.48,46.29,98.19
57.51,46.22,98.29
57.54,46.14,98.4
57.57,46.07,98.5
57.6,45.99,98.61
57.63,45.92,98.71
57.66,45.84,98.82
57.69,45.77,98.92
57.72,45.69,99.03
57.75,45.62,99.14
57.78,45.54,99.24
57.81,45.47,99.35
57.84,45.39,99.45
57.87,45.32,99.56
57.9,45.24,99.66
57.93,45.17,99.77
57.96,45.09,99.87
57.99,45.02,99.98
58.02,44.94,100.08
58.05,44.87,100.19
58.08,44.79,100.29
58.11,44.72,100.4
58.14,44.64,100.5
58.17,44.57,100.61
58.2,44.49,100.71
58.23,44.42,100.82
58.26,44.34,100.92
58.29,44.27,101.03
58.32,44.19,101.13
58.35,44.12,101.24
58.38,44.04,101.34
58.41,43.97,101.45
58.44,43.89,101.55
58.47,43.82,101.66
58.5,43.74,101.76
58.53,43.67,101.87
58.56,43.59,101.97
58.59,43.52,102.08
58.62,43.44,102.18
58.65,43.37,102.29
58.68,43.29,102.39
58.71,43.22,102.5
58.74,43.14,102.6
58.77,43.07,102.71
58.8,42.99,102.81
58.83,42.92,102.92
58.86,42.84,103.02
58.89,42.77,103.13
58.92,42.69,103.23
58.95,42.62,103.34
58.98,42.54,103.44
59.01,42.47,103.55
59.04,42.39,103.65
59.07,42.32,103.76
59.1,42.24,103.86
59.13,42.17,103.97
59.16,42.09,104.07
59.19,42.02,104.18
59.22,41.94,104.28
59.25,41.87,104.39
59.28,41.79,104.49
59.31,41.72,104.6
59.34,41.64,104.7
59.37,41.57,104.81
59.4,41.49,104.91
59.43,41.42,105.02
59.46,41.34,105.12
59.49,41.27,105.23
59.52,41.19,105.33
59.55,41.12,105.44
59.58,41.04,105.54
59.61,40.97,105.65
59.64,40.89,105.75
59.67,40.82,105.86
59.7,40.74,105.96
59.73,40.67,106.07
59.76,40.59,106.17
59.79,40.52,106.28
59.82,40.44,106.38
59.85,40.37,106.49
59.88,40.29,106.59
59.91,40.22,106.7
59.94,40.14,106.8
59.97,40.07,106.91
60,39.99,107.01
60.02,39.91,107.12
60.03,39.84,107.22
60.05,39.76,107.33
60.06,39.69,107.43
60.08,39.61,107.54
60.09,39.54,107.64
60.11,39.46,107.75
60.12,39.39,107.85
60.14,39.31,107.96
60.15,39.24,108.06
60.17,39.16,108.17
60.18,39.09,108.27
60.2,39.01,108.38
60.21,38.94,108.48
60.23,38.86,108.59
60.24,38.79,108.69
60.26,38.71,108.8
60.27,38.64,108.9
60.29,38.56,109.01
60.3,38.49,109.12
60.32,38.41,109.22
60.33,38.34,109.33
60.35,38.26,109.43
60.36,38.19,109.54
60.38,38.11,109.64
60.39,38.04,109.75
60.41,37.96,109.85
60.42,37.89,109.96
60.44,37.81,110.06
60.45,37.74,110.17
60.47,37.66,110.27
60.48,37.59,110.38
60.5,37.51,110.48
60.51,37.44,110.59
60.53,37.36,110.69
60.54,37.29,110.8
60.56,37.21,110.9
60.57,37.14,111.01
60.59,37.06,111.11
60.6,36.99,111.22
60.62,36.91,111.32
60.63,36.84,111.43
60.65,36.76,111.53
60.66,36.69,111.64
60.68,36.61,111.74
60.69,36.54,111.85
60.71,36.46,111.95
60.72,36.39,112.06
60.74,36.31,112.16
60.75,36.24,112.27
60.77,36.16,112.37
60.78,36.09,112.48
60.8,36.01,112.58
60.81,35.94,112.69
60.83,35.86,112.79
60.84,35.79,112.9
60.86,35.71,113
60.87,35.64,113.11
60.89,35.56,113.21
60.9,35.49,113.32
60.92,35.41,113.42
60.93,35.34,113.53
60.95,35.26,113.63
60.96,35.19,113.74
60.98,35.11,113.84
60.99,35.04,113.95
61.01,34.96,114.08
61.02,34.89,114.23
61.04,34.81,114.38
61.05,34.74,114.53
61.07,34.66,114.68
61.08,34.59,114.83
61.1,34.51,114.98
61.11,34.44,115.13
61.13,34.36,115.28
61.14,34.29,115.43
61.16,34.21,115.58
61.17,34.14,115.73
61.19,34.06,115.88
61.2,33.99,116.03
61.22,33.91,116.18
61.23,33.84,116.33
61.25,33.76,116.48
61.26,33.69,116.63
61.28,33.61,116.78
61.29,33.54,116.93
61.31,33.46,117.08
61.32,33.39,117.23
61.34,33.31,117.38
61.35,33.24,117.53
61.37,33.16,117.68
