X,Y
-20.0,79.0
-19.85,79.08
-19.7,79.15
-19.55,79.23
-19.4,79.3
-19.25,79.38
-19.1,79.45
-18.95,79.53
-18.8,79.6
-18.65,79.68
-18.5,79.75
-18.35,79.83
-18.2,79.9
-18.05,79.98
-17.9,80.05
-17.75,80.13
-17.6,80.2
-17.45,80.28
-17.3,80.35
-17.15,80.43
-17.0,80.5
-16.85,80.58
-16.7,80.65
-16.55,80.73
-16.4,80.8
-16.25,80.88
-16.1,80.95
-15.95,81.03
-15.8,81.1
-15.65,81.18
-15.5,81.25
-15.35,81.33
-15.2,81.4
-15.05,81.48
-14.9,81.55
-14.75,81.63
-14.6,81.7
-14.45,81.78
-14.3,81.85
-14.15,81.93
-14.0,82.0
-13.85,82.08
-13.7,82.15
-13.55,82.23
-13.4,82.3
-13.25,82.38
-13.1,82.45
-12.95,82.53
-12.8,82.6
-12.65,82.68
-12.5,82.75
-12.35,82.83
-12.2,82.9
-12.05,82.98
-11.9,83.05
-11.75,83.13
-11.6,83.2
-11.45,83.28
-11.3,83.35
-11.15,83.43
-11.0,83.5
-10.85,83.58
-10.7,83.65
-10.55,83.73
-10.4,83.8
-10.25,83.88
-10.1,83.95
-9.97,84.01
-9.9,84.02
-9.82,84.04
-9.75,84.05
-9.67,84.07
-9.6,84.08
-9.52,84.1
-9.45,84.11
-9.37,84.13
-9.3,84.14
-9.22,84.16
-9.15,84.17
-9.07,84.19
-9.0,84.2
-8.92,84.22
-8.85,84.23
-8.77,84.25
-8.7,84.26
-8.62,84.28
-8.55,84.29
-8.47,84.31
-8.4,84.32
-8.32,84.34
-8.25,84.35
-8.17,84.37
-8.1,84.38
-8.02,84.4
-7.95,84.41
-7.87,84.43
-7.8,84.44
-7.72,84.46
-7.65,84.47
-7.57,84.49
-7.5,84.5
-7.42,84.52
-7.35,84.53
-7.27,84.55
-7.2,84.56
-7.12,84.58
-7.05,84.59
-6.97,84.61
-6.9,84.62
-6.82,84.64
-6.75,84.65
-6.67,84.67
-6.6,84.68
-6.52,84.7
-6.45,84.71
-6.37,84.73
-6.3,84.74
-6.22,84.76
-6.15,84.77
-6.07,84.79
-6.0,84.8
-5.92,84.82
-5.85,84.83
-5.77,84.85
-5.7,84.86
-5.62,84.88
-5.55,84.89
-5.47,84.91
-5.4,84.92
-5.32,84.94
-5.25,84.95
-5.17,84.97
-5.1,84.98
-5.02,85.0
-4.94,85.01
-4.87,85.03
-4.79,85.04
-4.72,85.06
-4.64,85.07
-4.57,85.09
-4.49,85.1
-4.42,85.12
-4.34,85.13
-4.27,85.15
-4.19,85.16
-4.12,85.18
-4.04,85.19
-3.97,85.21
-3.89,85.22
-3.82,85.24
-3.74,85.25
-3.67,85.27
-3.59,85.28
-3.52,85.3
-3.44,85.31
-3.37,85.33
-3.29,85.34
-3.22,85.36
-3.14,85.37
-3.07,85.39
-2.99,85.4
-2.92,85.42
-2.84,85.43
-2.77,85.45
-2.69,85.46
-2.62,85.48
-2.54,85.49
-2.47,85.51
-2.39,85.52
-2.32,85.54
-2.24,85.55
-2.17,85.57
-2.09,85.58
-2.02,85.6
-1.94,85.61
-1.87,85.63
-1.79,85.64
-1.72,85.66
-1.64,85.67
-1.57,85.69
-1.49,85.7
-1.42,85.72
-1.34,85.73
-1.27,85.75
-1.19,85.76
-1.12,85.78
-1.04,85.79
-0.97,85.81
-0.89,85.82
-0.82,85.84
-0.74,85.85
-0.67,85.87
-0.59,85.88
-0.52,85.9
-0.44,85.91
-0.37,85.93
-0.29,85.94
-0.22,85.96
-0.14,85.97
-0.07,85.99
0.01,86.0
0.12,85.98
0.22,85.97
0.33,85.95
0.43,85.94
0.54,85.92
0.64,85.91
0.75,85.89
0.85,85.88
0.96,85.86
1.06,85.85
1.17,85.83
1.27,85.82
1.38,85.8
1.48,85.79
1.59,85.77
1.69,85.76
1.8,85.74
1.9,85.73
2.01,85.71
2.11,85.7
2.22,85.68
2.32,85.67
2.43,85.65
2.53,85.64
2.64,85.62
2.74,85.61
2.85,85.59
2.95,85.58
3.06,85.56
3.16,85.55
3.27,85.53
3.37,85.52
3.48,85.5
3.58,85.49
3.69,85.47
3.79,85.46
3.9,85.44
4.0,85.43
4.11,85.41
4.21,85.4
4.32,85.38
4.42,85.37
4.53,85.35
4.63,85.34
4.74,85.32
4.84,85.31
4.95,85.29
5.05,85.28
5.16,85.26
5.26,85.25
5.37,85.23
5.47,85.22
5.58,85.2
5.68,85.19
5.79,85.17
5.89,85.16
6.0,85.14
6.1,85.13
6.21,85.11
6.31,85.1
6.42,85.08
6.52,85.07
6.63,85.05
6.73,85.04
6.84,85.02
6.94,85.01
7.04,84.99
7.11,84.98
7.19,84.96
7.26,84.95
7.34,84.93
7.41,84.92
7.49,84.9
7.56,84.89
7.64,84.87
7.71,84.86
7.79,84.84
7.86,84.83
7.94,84.81
8.01,84.8
8.09,84.78
8.16,84.77
8.24,84.75
8.31,84.74
8.39,84.72
8.46,84.71
8.54,84.69
8.61,84.68
8.69,84.66
8.76,84.65
8.84,84.63
8.91,84.62
8.99,84.6
9.06,84.59
9.14,84.57
9.21,84.56
9.29,84.54
9.36,84.53
9.44,84.51
9.51,84.5
9.59,84.48
9.66,84.47
9.74,84.45
9.81,84.44
9.89,84.42
9.96,84.41
10.04,84.39
10.11,84.38
10.19,84.36
10.26,84.35
10.34,84.33
10.41,84.32
10.49,84.3
10.56,84.29
10.64,84.27
10.71,84.26
10.79,84.24
10.86,84.23
10.94,84.21
11.01,84.2
11.09,84.18
11.16,84.17
11.24,84.15
11.31,84.14
11.39,84.12
11.46,84.11
11.54,84.09
11.61,84.08
11.69,84.06
11.76,84.05
11.84,84.03
11.91,84.02
11.99,84.0
12.15,83.95
12.33,83.89
12.51,83.83
12.69,83.77
12.87,83.71
13.05,83.65
13.23,83.59
13.41,83.53
13.59,83.47
13.77,83.41
13.95,83.35
14.13,83.29
14.31,83.23
14.49,83.17
14.67,83.11
14.85,83.05
15.03,82.99
15.21,82.93
15.39,82.87
15.57,82.81
15.75,82.75
15.93,82.69
16.11,82.63
16.29,82.57
16.47,82.51
16.65,82.45
16.83,82.39
17.01,82.33
17.19,82.27
17.37,82.21
17.55,82.15
17.73,82.09
17.91,82.03
18.09,81.97
18.27,81.91
18.45,81.85
18.63,81.79
18.81,81.73
18.99,81.67
19.17,81.61
19.35,81.55
19.53,81.49
19.71,81.43
19.89,81.37
20.07,81.31
20.25,81.25
20.43,81.19
20.61,81.13
20.79,81.07
20.97,81.01
21.15,80.95
21.33,80.89
21.51,80.83
21.69,80.77
21.87,80.71
22.06,80.65
22.24,80.59
22.42,80.53
22.6,80.47
22.78,80.41
22.96,80.35
23.14,80.29
23.32,80.23
23.5,80.17
23.68,80.11
23.86,80.05
24.03,79.98
24.16,79.91
24.3,79.83
24.43,79.76
24.57,79.68
24.7,79.61
24.84,79.53
24.97,79.46
25.11,79.38
25.24,79.31
25.38,79.23
25.51,79.16
25.65,79.08
25.78,79.01
25.92,78.93
26.05,78.86
26.19,78.78
26.32,78.71
26.46,78.63
26.59,78.56
26.73,78.48
26.86,78.41
27.0,78.33
27.13,78.26
27.27,78.18
27.4,78.11
27.54,78.03
27.67,77.96
27.81,77.88
27.94,77.81
28.08,77.73
28.21,77.66
28.35,77.58
28.48,77.51
28.62,77.43
28.75,77.36
28.89,77.28
29.02,77.21
29.16,77.13
29.29,77.06
29.43,76.98
29.56,76.91
29.7,76.83
29.83,76.76
29.97,76.68
30.11,76.61
30.24,76.53
30.38,76.46
30.51,76.38
30.65,76.31
30.78,76.23
30.92,76.16
31.05,76.08
31.19,76.01
31.32,75.93
31.46,75.86
31.59,75.78
31.73,75.71
31.86,75.63
32.0,75.56
32.13,75.48
32.27,75.41
32.4,75.33
32.54,75.26
32.67,75.18
32.81,75.11
32.94,75.03
33.05,74.96
33.14,74.88
33.23,74.81
33.32,74.73
33.41,74.66
33.5,74.58
33.59,74.51
33.68,74.43
33.77,74.36
33.86,74.28
33.95,74.21
34.04,74.13
34.13,74.06
34.22,73.98
34.31,73.91
34.4,73.83
34.49,73.76
34.58,73.68
34.67,73.61
34.76,73.53
34.85,73.46
34.94,73.38
35.03,73.31
35.12,73.23
35.21,73.16
35.3,73.08
35.39,73.01
35.48,72.93
35.57,72.86
35.66,72.78
35.75,72.71
35.84,72.63
35.93,72.56
36.02,72.48
36.11,72.41
36.2,72.33
36.29,72.26
36.38,72.18
36.47,72.11
36.56,72.03
36.65,71.96
36.74,71.88
36.83,71.81
36.92,71.73
37.01,71.66
37.1,71.58
37.19,71.51
37.28,71.43
37.37,71.36
37.46,71.28
37.55,71.21
37.64,71.13
37.73,71.06
37.82,70.98
37.91,70.91
38.0,70.83
38.09,70.76
38.18,70.68
38.27,70.61
38.36,70.53
38.45,70.46
38.54,70.38
38.63,70.31
38.72,70.23
38.81,70.16
38.9,70.08
38.99,70.01
39.08,69.93
39.17,69.85
39.26,69.78
39.35,69.7
39.44,69.63
39.53,69.55
39.62,69.48
39.71,69.4
39.8,69.33
39.89,69.25
39.98,69.18
40.07,69.1
40.16,69.03
40.25,68.95
40.34,68.88
40.43,68.8
40.52,68.73
40.61,68.65
40.7,68.58
40.79,68.5
40.88,68.43
40.97,68.35
41.07,68.28
41.16,68.2
41.25,68.13
41.34,68.05
41.43,67.98
41.52,67.9
41.61,67.83
41.7,67.75
41.79,67.68
41.88,67.6
41.97,67.53
42.06,67.45
42.15,67.38
42.24,67.3
42.33,67.23
42.42,67.15
42.51,67.08
42.6,67.0
42.69,66.93
42.78,66.85
42.87,66.78
42.96,66.7
43.05,66.63
43.14,66.55
43.23,66.48
43.32,66.4
43.41,66.33
43.5,66.25
43.59,66.18
43.68,66.1
43.77,66.03
43.86,65.95
43.95,65.88
44.04,65.8
44.13,65.73
44.22,65.65
44.31,65.58
44.4,65.5
44.49,65.43
44.58,65.35
44.67,65.28
44.76,65.2
44.85,65.13
44.94,65.05
45.01,64.98
45.06,64.9
45.1,64.83
45.15,64.75
45.19,64.68
45.24,64.6
45.28,64.53
45.33,64.45
45.37,64.38
45.42,64.3
45.46,64.23
45.51,64.15
45.55,64.08
45.6,64.0
45.64,63.93
45.69,63.85
45.73,63.78
45.78,63.7
45.82,63.63
45.87,63.55
45.91,63.48
45.96,63.4
46.0,63.33
46.05,63.25
46.09,63.18
46.14,63.1
46.18,63.03
46.23,62.95
46.27,62.88
46.32,62.8
46.36,62.73
46.41,62.65
46.45,62.58
46.5,62.5
46.54,62.43
46.59,62.35
46.63,62.28
46.68,62.2
46.72,62.13
46.77,62.05
46.81,61.98
46.86,61.9
46.9,61.83
46.95,61.75
46.99,61.68
47.04,61.6
47.08,61.53
47.13,61.45
47.17,61.38
47.22,61.3
47.26,61.23
47.31,61.15
47.35,61.08
47.4,61.0
47.44,60.93
47.49,60.85
47.53,60.78
47.58,60.7
47.62,60.63
47.67,60.55
47.71,60.48
47.76,60.4
47.8,60.33
47.85,60.25
47.89,60.18
47.94,60.1
47.98,60.03
48.05,59.95
48.13,59.87
48.2,59.8
48.28,59.72
48.35,59.65
48.43,59.57
48.5,59.5
48.58,59.42
48.65,59.35
48.73,59.27
48.8,59.2
48.88,59.12
48.95,59.05
49.03,58.97
49.1,58.9
49.18,58.82
49.25,58.75
49.33,58.67
49.4,58.6
49.48,58.52
49.55,58.45
49.63,58.37
49.7,58.3
49.78,58.22
49.85,58.15
49.93,58.07
50.0,58.0
50.08,57.92
50.15,57.85
50.23,57.77
50.3,57.7
50.38,57.62
50.45,57.55
50.53,57.47
50.6,57.4
50.68,57.32
50.75,57.25
50.83,57.17
50.9,57.1
50.98,57.02
51.05,56.95
51.13,56.87
51.2,56.8
51.28,56.72
51.35,56.65
51.43,56.57
51.5,56.5
51.58,56.42
51.65,56.35
51.73,56.27
51.8,56.2
51.88,56.12
51.95,56.05
52.03,55.97
52.1,55.9
52.18,55.82
52.25,55.75
52.33,55.67
52.4,55.6
52.48,55.52
52.55,55.45
52.63,55.37
52.7,55.3
52.78,55.22
52.85,55.15
52.93,55.07
53.0,55.0
53.05,54.92
53.09,54.85
53.14,54.77
53.18,54.7
53.23,54.62
53.27,54.55
53.32,54.47
53.36,54.4
53.41,54.32
53.45,54.25
53.5,54.17
53.54,54.1
53.59,54.02
53.63,53.95
53.68,53.87
53.72,53.8
53.77,53.72
53.81,53.65
53.86,53.57
53.9,53.5
53.95,53.42
53.99,53.35
54.04,53.27
54.08,53.2
54.13,53.12
54.17,53.05
54.22,52.97
54.26,52.9
54.31,52.82
54.35,52.75
54.4,52.67
54.44,52.6
54.49,52.52
54.53,52.45
54.58,52.37
54.62,52.3
54.67,52.22
54.71,52.15
54.76,52.07
54.8,52.0
54.85,51.92
54.89,51.85
54.94,51.77
54.98,51.7
55.03,51.62
55.07,51.55
55.12,51.47
55.16,51.4
55.21,51.32
55.25,51.25
55.3,51.17
55.34,51.1
55.39,51.02
55.43,50.95
55.48,50.87
55.52,50.8
55.57,50.72
55.61,50.65
55.66,50.57
55.7,50.5
55.75,50.42
55.79,50.35
55.84,50.27
55.88,50.2
55.93,50.12
55.97,50.05
56.01,49.97
56.04,49.89
56.07,49.82
56.1,49.74
56.13,49.67
56.16,49.59
56.19,49.52
56.22,49.44
56.25,49.37
56.28,49.29
56.31,49.22
56.34,49.14
56.37,49.07
56.4,48.99
56.43,48.92
56.46,48.84
56.49,48.77
56.52,48.69
56.55,48.62
56.58,48.54
56.61,48.47
56.64,48.39
56.67,48.32
56.7,48.24
56.73,48.17
56.76,48.09
56.79,48.02
56.82,47.94
56.85,47.87
56.88,47.79
56.91,47.72
56.94,47.64
56.97,47.57
57.0,47.49
57.03,47.42
57.06,47.34
57.09,47.27
57.12,47.19
57.15,47.12
57.18,47.04
57.21,46.97
57.24,46.89
57.27,46.82
57.3,46.74
57.33,46.67
57.36,46.59
57.39,46.52
57.42,46.44
57.45,46.37
57.48,46.29
57.51,46.22
57.54,46.14
57.57,46.07
57.6,45.99
57.63,45.92
57.66,45.84
57.69,45.77
57.72,45.69
57.75,45.62
57.78,45.54
57.81,45.47
57.84,45.39
57.87,45.32
57.9,45.24
57.93,45.17
57.96,45.09
57.99,45.02
58.02,44.94
58.05,44.87
58.08,44.79
58.11,44.72
58.14,44.64
58.17,44.57
58.2,44.49
58.23,44.42
58.26,44.34
58.29,44.27
58.32,44.19
58.35,44.12
58.38,44.04
58.41,43.97
58.44,43.89
58.47,43.82
58.5,43.74
58.53,43.67
58.56,43.59
58.59,43.52
58.62,43.44
58.65,43.37
58.68,43.29
58.71,43.22
58.74,43.14
58.77,43.07
58.8,42.99
58.83,42.92
58.86,42.84
58.89,42.77
58.92,42.69
58.95,42.62
58.98,42.54
59.01,42.47
59.04,42.39
59.07,42.32
59.1,42.24
59.13,42.17
59.16,42.09
59.19,42.02
59.22,41.94
59.25,41.87
59.28,41.79
59.31,41.72
59.34,41.64
59.37,41.57
59.4,41.49
59.43,41.42
59.46,41.34
59.49,41.27
59.52,41.19
59.55,41.12
59.58,41.04
59.61,40.97
59.64,40.89
59.67,40.82
59.7,40.74
59.73,40.67
59.76,40.59
59.79,40.52
59.82,40.44
59.85,40.37
59.88,40.29
59.91,40.22
59.94,40.14
59.97,40.07
60.0,39.99
60.02,39.91
60.03,39.84
60.05,39.76
60.06,39.69
60.08,39.61
60.09,39.54
60.11,39.46
60.12,39.39
60.14,39.31
60.15,39.24
60.17,39.16
60.18,39.09
60.2,39.01
60.21,38.94
60.23,38.86
60.24,38.79
60.26,38.71
60.27,38.64
60.29,38.56
60.3,38.49
60.32,38.41
60.33,38.34
60.35,38.26
60.36,38.19
60.38,38.11
60.39,38.04
60.41,37.96
60.42,37.89
60.44,37.81
60.45,37.74
60.47,37.66
60.48,37.59
60.5,37.51
60.51,37.44
60.53,37.36
60.54,37.29
60.56,37.21
60.57,37.14
60.59,37.06
60.6,36.99
60.62,36.91
60.63,36.84
60.65,36.76
60.66,36.69
60.68,36.61
60.69,36.54
60.71,36.46
60.72,36.39
60.74,36.31
60.75,36.24
60.77,36.16
60.78,36.09
60.8,36.01
60.81,35.94
60.83,35.86
60.84,35.79
60.86,35.71
60.87,35.64
60.89,35.56
60.9,35.49
60.92,35.41
60.93,35.34
60.95,35.26
60.96,35.19
60.98,35.11
60.99,35.04
61.01,34.96
61.02,34.89
61.04,34.81
61.05,34.74
61.07,34.66
61.08,34.59
61.1,34.51
61.11,34.44
61.13,34.36
61.14,34.29
61.16,34.21
61.17,34.14
61.19,34.06
