X,Y
61.2,33.99
61.22,33.91
61.23,33.84
61.25,33.76
61.26,33.69
61.28,33.61
61.29,33.54
61.31,33.46
61.32,33.39
61.34,33.31
61.35,33.24
61.37,33.16
61.38,33.09
61.4,33.01
61.41,32.94
61.43,32.86
61.44,32.79
61.46,32.71
61.47,32.64
61.49,32.56
61.5,32.49
61.52,32.41
61.53,32.34
61.55,32.26
61.56,32.19
61.58,32.11
61.59,32.04
61.61,31.96
61.62,31.89
61.64,31.81
61.65,31.74
61.67,31.66
61.68,31.59
61.7,31.51
61.71,31.44
61.73,31.36
61.74,31.29
61.76,31.21
61.77,31.14
61.79,31.06
61.8,30.99
61.82,30.91
61.83,30.84
61.85,30.76
61.86,30.69
61.88,30.61
61.89,30.54
61.91,30.46
61.92,30.39
61.94,30.31
61.95,30.24
61.97,30.16
61.98,30.09
62.0,30.01
62.01,29.93
62.03,29.86
62.04,29.78
62.06,29.71
62.07,29.63
62.09,29.56
62.1,29.48
62.12,29.41
62.13,29.33
62.15,29.26
62.16,29.18
62.18,29.11
62.19,29.03
62.21,28.96
62.22,28.88
62.24,28.81
62.25,28.73
62.27,28.66
62.28,28.58
62.3,28.51
62.31,28.43
62.33,28.36
62.34,28.28
62.36,28.21
62.37,28.13
62.39,28.06
62.4,27.98
62.42,27.91
62.43,27.83
62.45,27.76
62.46,27.68
62.48,27.61
62.49,27.53
62.51,27.46
62.52,27.38
62.54,27.31
62.55,27.23
62.57,27.16
62.58,27.08
62.6,27.01
62.61,26.93
62.63,26.86
62.64,26.78
62.66,26.71
62.67,26.63
62.69,26.56
62.7,26.48
62.72,26.41
62.73,26.33
62.75,26.26
62.76,26.18
62.78,26.11
62.79,26.03
62.81,25.96
62.82,25.88
62.84,25.81
62.85,25.73
62.87,25.66
62.88,25.58
62.9,25.51
62.91,25.43
62.93,25.36
62.94,25.28
62.96,25.21
62.97,25.13
62.99,25.06
63.0,24.98
62.99,24.91
62.98,24.83
62.98,24.76
62.97,24.68
62.96,24.61
62.95,24.53
62.95,24.46
62.94,24.38
62.93,24.31
62.92,24.23
62.92,24.16
62.91,24.08
62.9,24.01
62.89,23.93
62.89,23.86
62.88,23.78
62.87,23.71
62.86,23.63
62.86,23.56
62.85,23.48
62.84,23.41
62.83,23.33
62.83,23.26
62.82,23.18
62.81,23.11
62.8,23.03
62.8,22.96
62.79,22.88
62.78,22.81
62.77,22.73
62.77,22.66
62.76,22.58
62.75,22.51
62.74,22.43
62.74,22.36
62.73,22.28
62.72,22.21
62.71,22.13
62.71,22.06
62.7,21.98
62.69,21.91
62.68,21.83
62.68,21.76
62.67,21.68
62.66,21.61
62.65,21.53
62.65,21.46
62.64,21.38
62.63,21.31
62.62,21.23
62.62,21.16
62.61,21.08
62.6,21.01
62.59,20.93
62.59,20.86
62.58,20.78
62.57,20.71
62.56,20.63
62.56,20.56
62.55,20.48
62.54,20.41
62.53,20.33
62.53,20.26
62.52,20.18
62.51,20.11
62.5,20.03
62.5,19.95
62.49,19.88
62.48,19.8
62.47,19.73
62.47,19.65
62.46,19.58
62.45,19.5
62.44,19.43
62.44,19.35
62.43,19.28
62.42,19.2
62.41,19.13
62.41,19.05
62.4,18.98
62.39,18.9
62.38,18.83
62.38,18.75
62.37,18.68
62.36,18.6
62.35,18.53
62.35,18.45
62.34,18.38
62.33,18.3
62.32,18.23
62.32,18.15
62.31,18.08
62.3,18.0
62.29,17.93
62.29,17.85
62.28,17.78
62.27,17.7
62.26,17.63
62.26,17.55
62.25,17.48
62.24,17.4
62.23,17.33
62.23,17.25
62.22,17.18
62.21,17.1
62.2,17.03
62.2,16.95
62.19,16.88
62.18,16.8
62.17,16.73
62.17,16.65
62.16,16.58
62.15,16.5
62.14,16.43
62.14,16.35
62.13,16.28
62.12,16.2
62.11,16.13
62.11,16.05
62.1,15.98
62.09,15.9
62.08,15.83
62.08,15.75
62.07,15.68
62.06,15.6
62.05,15.53
62.05,15.45
62.04,15.38
62.03,15.3
62.02,15.23
62.02,15.15
62.01,15.08
62.0,15.0
61.99,14.93
61.99,14.85
61.98,14.78
61.97,14.7
61.96,14.63
61.96,14.55
61.95,14.48
61.94,14.4
61.93,14.33
61.93,14.25
61.92,14.18
61.91,14.1
61.9,14.03
61.9,13.95
61.89,13.88
61.88,13.8
61.87,13.73
61.87,13.65
61.86,13.58
61.85,13.5
61.84,13.43
61.84,13.35
61.83,13.28
61.82,13.2
61.81,13.13
61.81,13.05
61.8,12.98
61.79,12.9
61.78,12.83
61.78,12.75
61.77,12.68
61.76,12.6
61.75,12.53
61.75,12.45
61.74,12.38
61.73,12.3
61.72,12.23
61.72,12.15
61.71,12.08
61.7,12.0
61.69,11.93
61.69,11.85
61.68,11.78
61.67,11.7
61.66,11.63
61.66,11.55
61.65,11.48
61.64,11.4
61.63,11.33
61.63,11.25
61.62,11.18
61.61,11.1
61.6,11.03
61.6,10.95
61.59,10.88
61.58,10.8
61.57,10.73
61.57,10.65
61.56,10.58
61.55,10.5
61.54,10.43
61.54,10.35
61.53,10.28
61.52,10.2
61.51,10.13
61.51,10.05
61.5,9.97
61.49,9.9
61.49,9.82
61.49,9.75
61.48,9.67
61.48,9.6
61.48,9.52
61.47,9.45
61.47,9.37
61.46,9.3
61.46,9.22
61.46,9.15
61.45,9.07
61.45,9.0
61.45,8.92
61.44,8.85
61.44,8.77
61.43,8.7
61.43,8.62
61.43,8.55
61.42,8.47
61.42,8.4
61.42,8.32
61.41,8.25
61.41,8.17
61.4,8.1
61.4,8.02
61.4,7.95
61.39,7.87
61.39,7.8
61.39,7.72
61.38,7.65
61.38,7.57
61.37,7.5
61.37,7.42
61.37,7.35
61.36,7.27
61.36,7.2
61.36,7.12
61.35,7.05
61.35,6.97
61.34,6.9
61.34,6.82
61.34,6.75
61.33,6.67
61.33,6.6
61.33,6.52
61.32,6.45
61.32,6.37
61.31,6.3
61.31,6.22
61.31,6.15
61.3,6.07
61.3,6.0
61.3,5.92
61.29,5.85
61.29,5.77
61.28,5.7
61.28,5.62
61.28,5.55
61.27,5.47
61.27,5.4
61.27,5.32
61.26,5.25
61.26,5.17
61.25,5.1
61.25,5.02
61.25,4.95
61.24,4.87
61.24,4.8
61.24,4.72
61.23,4.65
61.23,4.57
61.22,4.5
61.22,4.42
61.22,4.35
61.21,4.27
61.21,4.2
61.21,4.12
61.2,4.05
61.2,3.97
61.19,3.9
61.19,3.82
61.19,3.75
61.18,3.67
61.18,3.6
61.18,3.52
61.17,3.45
61.17,3.37
61.16,3.3
61.16,3.22
61.16,3.15
61.15,3.07
61.15,3.0
61.15,2.92
61.14,2.85
61.14,2.77
61.13,2.7
61.13,2.62
61.13,2.55
61.12,2.47
61.12,2.4
61.12,2.32
61.11,2.25
61.11,2.17
61.1,2.1
61.1,2.02
61.1,1.95
61.09,1.87
61.09,1.8
61.09,1.72
61.08,1.65
61.08,1.57
61.07,1.5
61.07,1.42
61.07,1.35
61.06,1.27
61.06,1.2
61.06,1.12
61.05,1.05
61.05,0.97
61.04,0.9
61.04,0.82
61.04,0.75
61.03,0.67
61.03,0.6
61.03,0.52
61.02,0.45
61.02,0.37
61.01,0.3
61.01,0.22
61.01,0.15
61.0,0.07
61.0,-0.01
60.97,-0.08
60.94,-0.16
60.91,-0.23
60.88,-0.31
60.85,-0.38
60.82,-0.46
60.79,-0.53
60.76,-0.61
60.73,-0.68
60.7,-0.76
60.67,-0.83
60.64,-0.91
60.61,-0.98
60.58,-1.06
60.55,-1.13
60.52,-1.21
60.49,-1.28
60.46,-1.36
60.43,-1.43
60.4,-1.51
60.37,-1.58
60.34,-1.66
60.31,-1.73
60.28,-1.81
60.25,-1.88
60.22,-1.96
60.19,-2.03
60.16,-2.11
60.13,-2.18
60.1,-2.26
60.07,-2.33
60.04,-2.41
60.01,-2.48
59.98,-2.56
59.95,-2.63
59.92,-2.71
59.89,-2.78
59.86,-2.86
59.83,-2.93
59.8,-3.01
59.77,-3.08
59.74,-3.16
59.71,-3.23
59.68,-3.31
59.65,-3.38
59.62,-3.46
59.59,-3.53
59.56,-3.61
59.53,-3.68
59.5,-3.76
59.47,-3.83
59.44,-3.91
59.41,-3.98
59.38,-4.06
59.35,-4.13
59.32,-4.21
59.29,-4.28
59.26,-4.36
59.23,-4.43
59.2,-4.51
59.17,-4.58
59.14,-4.66
59.11,-4.73
59.08,-4.81
59.05,-4.88
59.02,-4.96
58.99,-5.03
58.96,-5.11
58.93,-5.18
58.9,-5.26
58.87,-5.33
58.84,-5.41
58.81,-5.48
58.78,-5.56
58.75,-5.63
58.72,-5.71
58.69,-5.78
58.66,-5.86
58.63,-5.93
58.6,-6.01
58.57,-6.08
58.54,-6.16
58.51,-6.23
58.48,-6.31
58.45,-6.38
58.42,-6.46
58.39,-6.53
58.36,-6.61
58.33,-6.68
58.3,-6.76
58.27,-6.83
58.24,-6.91
58.21,-6.98
58.18,-7.06
58.15,-7.13
58.12,-7.21
58.09,-7.28
58.06,-7.36
58.03,-7.43
58.0,-7.51
57.97,-7.58
57.94,-7.66
57.91,-7.73
57.88,-7.81
57.85,-7.88
57.82,-7.96
57.79,-8.03
57.76,-8.11
57.73,-8.18
57.7,-8.26
57.67,-8.33
57.64,-8.41
57.61,-8.48
57.58,-8.56
57.55,-8.63
57.52,-8.71
57.49,-8.78
57.46,-8.86
57.43,-8.93
57.4,-9.01
57.37,-9.08
57.34,-9.16
57.31,-9.23
57.28,-9.31
57.25,-9.38
57.22,-9.46
57.19,-9.53
57.16,-9.61
57.13,-9.68
57.1,-9.76
57.07,-9.83
57.04,-9.91
57.01,-9.98
56.98,-10.06
56.95,-10.14
56.92,-10.21
56.89,-10.29
56.86,-10.36
56.83,-10.44
56.8,-10.51
56.77,-10.59
56.74,-10.66
56.71,-10.74
56.68,-10.81
56.65,-10.89
56.62,-10.96
56.59,-11.04
56.56,-11.11
56.53,-11.19
56.5,-11.26
56.47,-11.34
56.44,-11.41
56.41,-11.49
56.38,-11.56
56.35,-11.64
56.32,-11.71
56.29,-11.79
56.26,-11.86
56.23,-11.94
56.2,-12.01
56.17,-12.09
56.14,-12.16
56.11,-12.24
56.08,-12.31
56.05,-12.39
56.02,-12.46
55.99,-12.54
55.96,-12.61
55.93,-12.69
55.9,-12.76
55.87,-12.84
55.84,-12.91
55.81,-12.99
55.78,-13.06
55.75,-13.14
55.72,-13.21
55.69,-13.29
55.66,-13.36
55.63,-13.44
55.6,-13.51
55.57,-13.59
55.54,-13.66
55.51,-13.74
55.48,-13.81
55.45,-13.89
55.42,-13.96
55.39,-14.04
55.36,-14.11
55.33,-14.19
55.3,-14.26
55.27,-14.34
55.24,-14.41
55.21,-14.49
55.18,-14.56
55.15,-14.64
55.12,-14.71
55.09,-14.79
55.06,-14.86
55.03,-14.94
54.99,-15.01
54.95,-15.09
54.9,-15.16
54.86,-15.24
54.81,-15.31
54.77,-15.39
54.72,-15.46
54.68,-15.54
54.63,-15.61
54.59,-15.69
54.54,-15.76
54.5,-15.84
54.45,-15.91
54.41,-15.99
54.36,-16.06
54.32,-16.14
54.27,-16.21
54.23,-16.29
54.18,-16.36
54.14,-16.44
54.09,-16.51
54.05,-16.59
54.0,-16.66
53.96,-16.74
53.91,-16.81
53.87,-16.89
53.82,-16.96
53.78,-17.04
53.73,-17.11
53.69,-17.19
53.64,-17.26
53.6,-17.34
53.55,-17.41
53.51,-17.49
53.46,-17.56
53.42,-17.64
53.37,-17.71
53.33,-17.79
53.28,-17.86
53.24,-17.94
53.19,-18.01
53.15,-18.09
53.1,-18.16
53.06,-18.24
53.01,-18.31
52.97,-18.39
52.92,-18.46
52.88,-18.54
52.83,-18.61
52.79,-18.69
52.74,-18.76
52.7,-18.84
52.65,-18.91
52.61,-18.99
52.56,-19.06
52.52,-19.14
52.47,-19.21
52.43,-19.29
52.38,-19.36
52.34,-19.44
52.29,-19.51
52.25,-19.59
52.2,-19.66
52.16,-19.74
52.11,-19.81
52.07,-19.89
52.02,-19.96
51.94,-20.04
51.84,-20.12
51.73,-20.19
51.63,-20.27
51.52,-20.34
51.42,-20.42
51.31,-20.49
51.21,-20.57
51.1,-20.64
51.0,-20.72
50.89,-20.79
50.79,-20.87
50.68,-20.94
50.58,-21.02
50.47,-21.09
50.37,-21.17
50.26,-21.24
50.16,-21.32
50.05,-21.39
49.95,-21.47
49.84,-21.54
49.74,-21.62
49.63,-21.69
49.53,-21.77
49.42,-21.84
49.32,-21.92
49.21,-21.99
49.11,-22.07
49.0,-22.14
48.9,-22.22
48.79,-22.29
48.69,-22.37
48.58,-22.44
48.48,-22.52
48.37,-22.59
48.27,-22.67
48.16,-22.74
48.06,-22.82
47.95,-22.89
47.85,-22.97
47.74,-23.04
47.64,-23.12
47.53,-23.19
47.43,-23.27
47.32,-23.34
47.22,-23.42
47.11,-23.49
47.01,-23.57
46.9,-23.64
46.8,-23.72
46.69,-23.79
46.59,-23.87
46.48,-23.94
46.38,-24.02
46.27,-24.09
46.17,-24.17
46.06,-24.24
45.96,-24.32
45.85,-24.39
45.75,-24.47
45.64,-24.54
45.54,-24.62
45.43,-24.69
45.33,-24.77
45.22,-24.84
45.12,-24.92
45.01,-24.99
44.95,-25.07
44.89,-25.14
44.83,-25.22
44.77,-25.29
44.71,-25.37
44.65,-25.44
44.59,-25.52
44.53,-25.59
44.47,-25.67
44.41,-25.74
44.35,-25.82
44.29,-25.89
44.23,-25.97
44.17,-26.04
44.11,-26.12
44.05,-26.19
43.99,-26.27
43.93,-26.34
43.87,-26.42
43.81,-26.49
43.75,-26.57
43.69,-26.64
43.63,-26.72
43.57,-26.79
43.51,-26.87
43.45,-26.94
43.39,-27.02
43.33,-27.09
43.27,-27.17
43.21,-27.24
43.15,-27.32
43.09,-27.39
43.03,-27.47
42.96,-27.54
42.9,-27.62
42.84,-27.69
42.78,-27.77
42.72,-27.84
42.66,-27.92
42.6,-27.99
42.54,-28.07
42.48,-28.14
42.42,-28.22
42.36,-28.29
42.3,-28.37
42.24,-28.44
42.18,-28.52
42.12,-28.59
42.06,-28.67
42.0,-28.74
41.94,-28.82
41.88,-28.89
41.82,-28.97
41.76,-29.04
41.7,-29.12
41.64,-29.19
41.58,-29.27
41.52,-29.34
41.46,-29.42
41.4,-29.49
41.34,-29.57
41.28,-29.64
41.22,-29.72
41.16,-29.79
41.1,-29.87
41.04,-29.94
40.99,-30.02
40.96,-30.1
40.93,-30.17
40.9,-30.25
40.87,-30.32
40.84,-30.4
40.81,-30.47
40.78,-30.55
40.75,-30.62
40.72,-30.7
40.69,-30.77
40.66,-30.85
40.63,-30.92
40.6,-31.0
40.57,-31.07
40.54,-31.15
40.51,-31.22
40.48,-31.3
40.45,-31.37
40.42,-31.45
40.39,-31.52
40.36,-31.6
40.33,-31.67
40.3,-31.75
40.27,-31.82
40.24,-31.9
40.21,-31.97
40.18,-32.05
40.15,-32.12
40.12,-32.2
40.09,-32.27
40.06,-32.35
40.03,-32.42
40.0,-32.5
39.97,-32.57
39.94,-32.65
39.91,-32.72
39.88,-32.8
39.85,-32.87
39.82,-32.95
39.79,-33.02
39.76,-33.1
39.73,-33.17
39.7,-33.25
39.67,-33.32
39.64,-33.4
39.61,-33.47
39.58,-33.55
39.55,-33.62
39.52,-33.7
39.49,-33.77
39.46,-33.85
39.43,-33.92
39.4,-34.0
39.37,-34.07
39.34,-34.15
39.31,-34.22
39.28,-34.3
39.25,-34.37
39.22,-34.45
39.19,-34.52
39.16,-34.6
39.13,-34.67
39.1,-34.75
39.07,-34.82
39.04,-34.9
39.01,-34.97
38.84,-35.02
38.58,-35.05
38.33,-35.08
38.07,-35.11
37.82,-35.14
37.56,-35.17
37.31,-35.2
37.05,-35.23
36.8,-35.26
36.54,-35.29
36.29,-35.32
36.03,-35.35
35.78,-35.38
35.52,-35.41
35.27,-35.44
35.01,-35.47
34.76,-35.5
34.5,-35.53
34.25,-35.56
33.99,-35.59
33.74,-35.62
33.48,-35.65
33.23,-35.68
32.97,-35.71
32.72,-35.74
32.46,-35.77
32.21,-35.8
31.95,-35.83
31.69,-35.86
31.44,-35.89
31.18,-35.92
30.93,-35.95
30.67,-35.98
30.42,-36.01
30.16,-36.04
29.91,-36.07
29.65,-36.1
29.4,-36.13
29.14,-36.16
28.89,-36.19
28.63,-36.22
28.38,-36.25
28.12,-36.28
27.87,-36.31
27.61,-36.34
27.36,-36.37
27.1,-36.4
26.85,-36.43
26.59,-36.46
26.34,-36.49
26.08,-36.52
25.83,-36.55
25.57,-36.58
25.32,-36.61
25.06,-36.64
24.81,-36.67
24.55,-36.7
24.3,-36.73
24.04,-36.76
23.79,-36.79
23.53,-36.82
23.28,-36.85
23.02,-36.88
22.77,-36.91
22.51,-36.94
22.26,-36.97
22.0,-37.0
